"","Region","IncomeGroup","Year","average_POP","average_CO2","POPperMIN","CO2perMIN"
"284","Latin America & Caribbean","Low income",1979,5566266,0.135710726,41.1552674315635,246.387934135648
"285","Latin America & Caribbean","Low income",1980,5688836,0.132142146,44.2635272827971,237.279493775541
"286","Latin America & Caribbean","Low income",1981,5818671,0.131714441,47.5560206970495,236.187819920893
"287","Latin America & Caribbean","Low income",1982,5955267,0.138545425,51.0199667086275,253.623217295996
"288","Latin America & Caribbean","Low income",1983,6096692,0.146759587,54.6063716157068,274.58903694562
"289","Latin America & Caribbean","Low income",1984,6240329,0.146319689,58.2488707611065,273.466241688814
"290","Latin America & Caribbean","Low income",1985,6384195,0.147617515,61.8971771309978,276.778811595835
"291","Latin America & Caribbean","Low income",1986,6527543,0.129207881,65.532347508371,229.790078446965
"292","Latin America & Caribbean","Low income",1987,6670568,0.136882346,69.1593269097147,249.378375962567
"293","Latin America & Caribbean","Low income",1988,6813348,0.150160098,72.7800933416241,283.268498142338
"294","Latin America & Caribbean","Low income",1989,6956300,0.149182899,76.4052215316669,280.774296299741
"295","Latin America & Caribbean","Low income",1990,7099732,0.139971058,80.042522069989,257.262001674068
"296","Latin America & Caribbean","Low income",1991,7243391,0.137701251,83.6855791146848,251.468548342924
"297","Latin America & Caribbean","Low income",1992,7386975,0.123110746,87.326734229962,214.22775659485
"298","Latin America & Caribbean","Low income",1993,7530705,0.088136104,90.9715917678409,124.958512028921
"299","Latin America & Caribbean","Low income",1994,7674911,0.039178826,94.6285202177633,0
"300","Latin America & Caribbean","Low income",1995,7819806,0.115358616,98.3029210592783,194.441227003586
"301","Latin America & Caribbean","Low income",1996,7965553,0.129820742,101.998927818989,231.354344308326
"302","Latin America & Caribbean","Low income",1997,8111951,0.168614307,105.711443326054,330.371004480839
"303","Latin America & Caribbean","Low income",1998,8258483,0.149193502,109.427356947013,280.801359387338
"304","Latin America & Caribbean","Low income",1999,8404398,0.15838386,113.127624028621,304.258820823268
"305","Latin America & Caribbean","Low income",2000,8549200,0.159990525,116.799666477657,308.359671114188
"306","Latin America & Caribbean","Low income",2001,8692567,0.1805538,120.43531867715,360.845355601007
"307","Latin America & Caribbean","Low income",2002,8834733,0.206703021,124.040514646885,427.588603599301
"308","Latin America & Caribbean","Low income",2003,8976552,0.193224637,127.636911023177,393.186388484433
"309","Latin America & Caribbean","Low income",2004,9119178,0.217948811,131.253772160014,456.292347810524
"310","Latin America & Caribbean","Low income",2005,9263404,0.224056081,134.911207791114,471.88053822746
"311","Latin America & Caribbean","Low income",2006,9409457,0.22447544,138.614974422853,472.950909759266
"312","Latin America & Caribbean","Low income",2007,9556889,0.25017388,142.353711196836,538.543584741411
"313","Latin America & Caribbean","Low income",2008,9705029,0.247110854,146.110402184531,530.725519953048
"314","Latin America & Caribbean","Low income",2009,9852870,0.230376834,149.85951081361,488.013622460254
"315","Latin America & Caribbean","Low income",2010,9999617,0.212694146,153.580876632236,442.880345623424
"316","Latin America & Caribbean","Low income",2011,10145054,0.218681438,157.269022083683,458.162304301819
"317","Latin America & Caribbean","Low income",2012,10289210,0.225240227,160.92468258066,474.902951405435
"318","Latin America & Caribbean","Low income",2013,10431776,0.23059851,164.540022173961,488.579428081893
"319","Latin America & Caribbean","Upper middle income",1961,7697963.75,1.35376137425,0,0.479516697370186
"320","Latin America & Caribbean","Upper middle income",1962,7843260.5,1.4498373435,1.88746991696342,7.61051270604243
"321","Latin America & Caribbean","Upper middle income",1963,7990881.75,1.34730084175,3.80513613096709,0
"322","Latin America & Caribbean","Upper middle income",1964,8138598,1.44673958375,5.72403643755792,7.38058931744152
"323","Latin America & Caribbean","Upper middle income",1965,8284892.5,1.54374324325,7.62446757429847,14.580440790406
"324","Latin America & Caribbean","Upper middle income",1966,8428792,1.623599739,9.49378658739461,20.5075873693597
"325","Latin America & Caribbean","Upper middle income",1967,8571064.5,1.62484157475,11.3419701411299,20.5997594894622
"326","Latin America & Caribbean","Upper middle income",1968,8714032.75,1.71957123425,13.1991917992599,27.6308290594149
"327","Latin America & Caribbean","Upper middle income",1969,8860992.5,1.83014813375,15.1082648317225,35.8381199682792
"328","Latin America & Caribbean","Upper middle income",1970,9014086.5,1.9301493975,17.0970245215821,43.260461040976
"329","Latin America & Caribbean","Upper middle income",1971,9174468.75,2.082939556,19.1804618461603,54.6009244152541
"330","Latin America & Caribbean","Upper middle income",1972,9340782.75,2.14769102425,21.3409552623575,59.4069385023451
"331","Latin America & Caribbean","Upper middle income",1973,9509609.75,2.289435796,23.5340936750969,69.9275859596634
"332","Latin America & Caribbean","Upper middle income",1974,9676143,2.2241866305,25.6974352470808,65.0846315520013
"333","Latin America & Caribbean","Upper middle income",1975,9837007.25,2.3951592705,27.7871339677327,77.7746436637673
"334","Latin America & Caribbean","Upper middle income",1976,9991093.25,2.40179598525,29.7887801822917,78.2672370433855
"335","Latin America & Caribbean","Upper middle income",1977,10139715,2.467332341,31.7194433398053,83.1315074215495
"336","Latin America & Caribbean","Upper middle income",1978,10284950.5,2.4301450685,33.6061175918112,80.3713761021259
"337","Latin America & Caribbean","Upper middle income",1979,10429979.25,2.5242122705,35.4901060686341,87.3532764383431
"338","Latin America & Caribbean","Upper middle income",1980,10577238.25,2.41798421825,37.4030664927462,79.4687677259443
"339","Latin America & Caribbean","Upper middle income",1981,10726942.75,2.3636522575,39.3477950581412,75.4361152502412
"340","Latin America & Caribbean","Upper middle income",1982,10878655.5,2.36596292775,41.318611691306,75.6076189098841
"341","Latin America & Caribbean","Upper middle income",1983,11033335,2.2815682645,43.3279677369226,69.3436383173699
"342","Latin America & Caribbean","Upper middle income",1984,11192038.25,2.22391573125,45.3895940988291,65.0645247398028
"343","Latin America & Caribbean","Upper middle income",1985,11355320.25,2.139011513,47.5107004758239,58.7627237151914
"344","Latin America & Caribbean","Upper middle income",1986,11523722.75,2.2058241805,49.6983244432659,63.7217251074281
"345","Latin America & Caribbean","Upper middle income",1987,11696645.75,2.32906792325,51.9446717321837,72.8691804441234
"346","Latin America & Caribbean","Upper middle income",1988,11872060,2.372369056,54.2233814753934,76.0830975892917
"347","Latin America & Caribbean","Upper middle income",1989,12047129,2.266270447,56.4976062663324,68.2081964749875
"348","Latin America & Caribbean","Upper middle income",1990,12219706,2.170247209,58.7394588601434,61.0811143100809
"349","Latin America & Caribbean","Upper middle income",1991,12389083.25,2.16083439925,60.9397452670519,60.3824722950004
"350","Latin America & Caribbean","Upper middle income",1992,12555499.5,2.3362870445,63.1015669565864,73.4050014743116
"351","Latin America & Caribbean","Upper middle income",1993,12718925,2.2203164035,65.2245374629102,64.7973737339944
"352","Latin America & Caribbean","Upper middle income",1994,12879643.25,2.423928813,67.3123395781125,79.9099902477293
"353","Latin America & Caribbean","Upper middle income",1995,13037878.25,2.122371103,69.3678831626091,57.5276313375761
"354","Latin America & Caribbean","Upper middle income",1996,13193442.5,2.31208217525,71.3887325073465,71.6084562262169
"355","Latin America & Caribbean","Upper middle income",1997,13346154.5,2.355537868,73.3725298459609,74.8338451967719
"356","Latin America & Caribbean","Upper middle income",1998,13496347,2.38146195875,75.3235977501193,76.7579953157853
"357","Latin America & Caribbean","Upper middle income",1999,13644498,2.40842792975,77.2481456541024,78.759476363253
"358","Latin America & Caribbean","Upper middle income",2000,13790994.5,2.37004374875,79.1512008613966,75.9105075353153
"359","Latin America & Caribbean","Upper middle income",2001,13936133.25,2.38833383525,81.0366182875309,77.2680429819824
"360","Latin America & Caribbean","Upper middle income",2002,14079959.25,2.25958365575,82.9049825026781,67.7118862937132
"361","Latin America & Caribbean","Upper middle income",2003,14222352.25,2.32884556675,84.7547314054317,72.8526765948634
"362","Latin America & Caribbean","Upper middle income",2004,14363054,2.429775444,86.5825102125221,80.3439416577504
"363","Latin America & Caribbean","Upper middle income",2005,14502011.75,2.52905998475,88.3876336778021,87.7130857771172
"364","Latin America & Caribbean","Upper middle income",2006,14638955.5,2.6704233705,90.1665943802346,98.205425822447
"365","Latin America & Caribbean","Upper middle income",2007,14774296.75,2.67404593775,91.9247378892892,98.4743017214106
"366","Latin America & Caribbean","Upper middle income",2008,14909479.75,2.82681576775,93.6808256599026,109.813256264152
"367","Latin America & Caribbean","Upper middle income",2009,15046414.25,2.80384406875,95.4596662006885,108.108239961322
"368","Latin America & Caribbean","Upper middle income",2010,15186360.5,3.031278108,97.277630724099,124.98895673981
"369","Latin America & Caribbean","Upper middle income",2011,15329946.5,3.04402619475,99.1428772316575,125.935151261105
"370","Latin America & Caribbean","Upper middle income",2012,15476486.25,3.02191091,101.04649427584,124.2937001416
"371","Latin America & Caribbean","Upper middle income",2013,15624238.75,3.05683772725,102.965865486181,126.88605488285
"372","Middle East & North Africa","High income",1961,2272064.5,0.8742708435,0,0
"373","Middle East & North Africa","High income",1962,2343382,1.226411801,3.1388853617492,40.2782455938095
"374","Middle East & North Africa","High income",1963,2419604.5,1.405505164,6.49365367928596,60.7631290062574
"375","Middle East & North Africa","High income",1964,2499327,1.529612038,10.002466919403,74.9586011442917
"376","Middle East & North Africa","High income",1965,2581217.5,1.1776091175,13.6066999858499,34.6961443647869
"377","Middle East & North Africa","High income",1966,2665202,1.2967283735,17.3030959288348,48.3211276163301
"378","Middle East & North Africa","High income",1967,2753198,3.2907750965,21.1760493595142,276.402246622559
"379","Middle East & North Africa","High income",1968,2847693,3.737310015,25.3350422050078,327.477370746838
"380","Middle East & North Africa","High income",1969,2951964,4.22469645,29.9243045256858,383.225133425143
"381","Middle East & North Africa","High income",1970,3069519.5,4.9765889445,35.0982553532261,469.227371757823
"382","Middle East & North Africa","High income",1971,3201847,5.991846897,40.9223637797254,585.353622569938
"383","Middle East & North Africa","High income",1972,3348172,6.889112366,47.3625418644585,687.983771530178
"384","Middle East & North Africa","High income",1973,3508147.5,8.4196235325,54.4035171536724,863.045215918836
"385","Middle East & North Africa","High income",1974,3680665,8.229515058,61.996501419744,841.300412702142
"386","Middle East & North Africa","High income",1975,3866462.5,6.7059572735,70.1739761349205,667.03430331198
"387","Middle East & North Africa","High income",1976,4062193.5,7.741355163,78.7886523467974,785.464180872
"388","Middle East & North Africa","High income",1977,4269287,8.4862770215,87.9034243966226,870.669110675884
"389","Middle East & North Africa","High income",1978,4495011,8.1395125995,97.8381775693428,831.005838752988
"390","Middle East & North Africa","High income",1979,4746481.5,8.9693560915,108.906107198981,925.924192506827
"391","Middle East & North Africa","High income",1980,5028622,10.3113101375,121.323910478774,1079.41827914795
"392","Middle East & North Africa","High income",1981,5342821.5,10.2575982745,135.152721236567,1073.2746609089
"393","Middle East & North Africa","High income",1982,5686989,9.1688195815,150.300508634328,948.739032036587
"394","Middle East & North Africa","High income",1983,6047180.5,8.3540245125,166.153557700497,855.541932412619
"395","Middle East & North Africa","High income",1984,6407780,8.299266459,182.024564003355,849.278649826094
"396","Middle East & North Africa","High income",1985,6762783.5,8.3272886195,197.649274481424,852.483853420419
"397","Middle East & North Africa","High income",1986,7105566.5,9.5566952085,212.736126109096,993.104645951744
"398","Middle East & North Africa","High income",1987,7435072.5,9.2576057655,227.238619326168,958.894487255082
"399","Middle East & North Africa","High income",1988,7751274,9.5807749175,241.155543779677,995.858907880874
"400","Middle East & North Africa","High income",1989,8053333,9.5602995355,254.450016713874,993.516912588199
"401","Middle East & North Africa","High income",1990,8340492.5,9.7496197955,267.088720412647,1015.17155901814
"402","Middle East & North Africa","High income",1991,8615837,10.789446086,279.207412465623,1134.10796164793
"403","Middle East & North Africa","High income",1992,8873225.5,10.993056804,290.535810052928,1157.39716538997
"404","Middle East & North Africa","High income",1993,9115529,12.3804536385,301.200274023911,1316.08904500771
"405","Middle East & North Africa","High income",1994,9342943.5,11.6911714055,311.209430894237,1237.24823290416
"406","Middle East & North Africa","High income",1995,9556630,9.1225003615,320.614379565369,943.440991921859
"407","Middle East & North Africa","High income",1996,9755741.5,9.7208669125,329.377841166041,1011.88277463127
"408","Middle East & North Africa","High income",1997,9944183.5,8.8384091905,337.671707823435,910.946351032007
"409","Middle East & North Africa","High income",1998,10133872.5,8.0066002695,346.020458486104,815.803189483809
"410","Middle East & North Africa","High income",1999,10340992,8.606974398,355.136374869639,884.474600976442
"411","Middle East & North Africa","High income",2000,10577199.5,9.796367855,365.532536598323,1020.51865023679
"412","Middle East & North Africa","High income",2001,10848310,10.138590548,377.464878307812,1059.6624345165
"413","Middle East & North Africa","High income",2002,11151138.5,10.353337754,390.793219118559,1084.22544123193
"414","Middle East & North Africa","High income",2003,11477503.5,10.4929678835,405.157468020824,1100.19647933049
"415","Middle East & North Africa","High income",2004,11815079,11.7279263125,420.015122810114,1241.45229704209
"416","Middle East & North Africa","High income",2005,12154744,11.658516487,434.964742418184,1233.51312967582
"417","Middle East & North Africa","High income",2006,12491804.5,11.9789249255,449.799730597437,1270.16177704661
"418","Middle East & North Africa","High income",2007,12829646.5,11.027411894,464.66911480726,1161.32673598648
"419","Middle East & North Africa","High income",2008,13175074.5,11.417656571,479.872380383567,1205.9633242819
"420","Middle East & North Africa","High income",2009,13536984.5,11.6981853755,495.801065506723,1238.05049802053
"421","Middle East & North Africa","High income",2010,13920092,12.5379078085,512.662712700278,1334.09881522602
"422","Middle East & North Africa","High income",2011,14327144,11.892187474,530.578225222039,1260.24065796265
"423","Middle East & North Africa","High income",2012,14752906,12.907434163,549.31721788708,1376.36562044403
"424","Middle East & North Africa","High income",2013,15183925,11.660612199,568.287586025837,1233.75283937397
"425","Middle East & North Africa","Lower middle income",1961,16502606.5,0.5613438075,0,20.8313543532242
"426","Middle East & North Africa","Lower middle income",1962,16928987.5,0.6893144365,2.5837191234003,48.3775109383825
"427","Middle East & North Africa","Lower middle income",1963,17363656.5,0.6360474325,5.21766061621842,36.9115890743409
"428","Middle East & North Africa","Lower middle income",1964,17807220.5,0.752146737,7.90550268528794,61.9023986544437
"429","Middle East & North Africa","Lower middle income",1965,18259803.5,0.7958973345,10.6479967270625,71.319878421846
"430","Middle East & North Africa","Lower middle income",1966,18723102,0.720423828,13.4554229357647,55.0739238279995
"431","Middle East & North Africa","Lower middle income",1967,19196329.5,0.5631013215,16.3230153975979,21.2096658159631
"432","Middle East & North Africa","Lower middle income",1968,19674333,1.3182889775,19.2195487421942,183.76663366016
"433","Middle East & North Africa","Lower middle income",1969,20150222.5,0.672368527,22.1032719891855,44.7298405298474
"434","Middle East & North Africa","Lower middle income",1970,20620041.5,0.512174686,24.9502101380167,10.2475170260381
"435","Middle East & North Africa","Lower middle income",1971,21081968,0.4778792375,27.7493225085383,2.86529344925761
"436","Middle East & North Africa","Lower middle income",1972,21540468.5,0.464568001,30.5276745222035,0
"437","Middle East & North Africa","Lower middle income",1973,22005759.5,0.5267616535,33.347174581179,13.3874163451047
"438","Middle East & North Africa","Lower middle income",1974,22491794,0.509564005,36.2923729654464,9.68555817515293
"439","Middle East & North Africa","Lower middle income",1975,23009197,0.5557110845,39.4276534437151,19.6188896574476
"440","Middle East & North Africa","Lower middle income",1976,23561950,0.612676978,42.7771425077608,31.8810113226029
"441","Middle East & North Africa","Lower middle income",1977,24149174.5,0.6664621585,46.3355167560955,43.4584726165847
"442","Middle East & North Africa","Lower middle income",1978,24770709.5,0.6740240565,50.1018005852591,45.0861994474734
"443","Middle East & North Africa","Lower middle income",1979,25424684,0.7051234,54.0646563923099,51.7804494675043
"444","Middle East & North Africa","Lower middle income",1980,26109819.5,0.717269583,58.216336916232,54.3949607928334
"445","Middle East & North Africa","Lower middle income",1981,26825261.5,0.81458912,62.5516641871089,75.3433551700863
"446","Middle East & North Africa","Lower middle income",1982,27572120.5,0.948664716,67.0773674449548,104.203628738519
"447","Middle East & North Africa","Lower middle income",1983,28352826.5,0.9471064565,71.8081716364018,103.868207552246
"448","Middle East & North Africa","Lower middle income",1984,29170560.5,1.031780371,76.7633525043453,122.094584383568
"449","Middle East & North Africa","Lower middle income",1985,30026442,1.076342899,81.949693825639,131.68683522824
"450","Middle East & North Africa","Lower middle income",1986,30920218,1.126469732,87.3656625091315,142.476823538262
"451","Middle East & North Africa","Lower middle income",1987,31847407,1.1133736965,92.9841022386373,139.657852909245
"452","Middle East & North Africa","Lower middle income",1988,32799400,1.117690122,98.7528454974673,140.586979644343
"453","Middle East & North Africa","Lower middle income",1989,33764920,1.078141277,104.603557625882,132.073942819837
"454","Middle East & North Africa","Lower middle income",1990,34734627,1.059352777,110.479641503904,128.029647913697
"455","Middle East & North Africa","Lower middle income",1991,35707002,1.063916561,116.371892524978,129.0120194912
"456","Middle East & North Africa","Lower middle income",1992,36680559.5,1.209973234,122.271309080781,160.451264700859
"457","Middle East & North Africa","Lower middle income",1993,37646420,1.09029057,128.124084519618,134.6891235843
"458","Middle East & North Africa","Lower middle income",1994,38594215.5,1.0634075285,133.867392402527,128.902448341465
"459","Middle East & North Africa","Lower middle income",1995,39517519.5,1.118354238,139.462290396369,140.729933097566
"460","Middle East & North Africa","Lower middle income",1996,40411452.5,1.207293998,144.879210444726,159.874549129784
"461","Middle East & North Africa","Lower middle income",1997,41280035.5,1.224901543,150.142518395503,163.664639054639
"462","Middle East & North Africa","Lower middle income",1998,42137133,1.268174294,155.336228249762,172.979260575461
"463","Middle East & North Africa","Lower middle income",1999,43002381,1.3133521495,160.579327271725,182.703962966231
"464","Middle East & North Africa","Lower middle income",2000,43890356.5,1.4203097065,165.960146962239,205.726977200911
"465","Middle East & North Africa","Lower middle income",2001,44808537.5,1.322519341,171.524001375177,184.677235227831
"466","Middle East & North Africa","Lower middle income",2002,45754648.5,1.292733687,177.257101779649,178.265761786723
"467","Middle East & North Africa","Lower middle income",2003,46722014,1.4445684505,183.11899698996,210.948762590302
"468","Middle East & North Africa","Lower middle income",2004,47699483.5,1.4726132215,189.042118891946,216.985504453631
"469","Middle East & North Africa","Lower middle income",2005,48680538,1.575806764,194.98696463495,239.198300487338
"470","Middle East & North Africa","Lower middle income",2006,49659791,1.6338321275,200.920893920606,251.688477033096
"471","Middle East & North Africa","Lower middle income",2007,50644429,1.6707736815,206.887454415156,259.640284716898
"472","Middle East & North Africa","Lower middle income",2008,51655136,1.72615943,213.011983894787,271.562274260039
"473","Middle East & North Africa","Lower middle income",2009,52719975.5,1.7879973025,219.464537314151,284.873107629296
"474","Middle East & North Africa","Lower middle income",2010,53857192.5,1.701396562,226.355672965965,266.231974293899
"475","Middle East & North Africa","Lower middle income",2011,55074883.5,1.66953381,233.734452796896,259.373397738602
"476","Middle East & North Africa","Lower middle income",2012,56361613,1.6031061795,241.531581692868,245.074601791181
"477","Middle East & North Africa","Lower middle income",2013,57691877.5,1.6814427945,249.592517400206,261.93685119953
"478","Middle East & North Africa","Upper middle income",1961,8944661,1.1122761404,0,2.1261723321957
"479","Middle East & North Africa","Upper middle income",1962,9182378.8,1.0891195812,2.65765018931405,0
"480","Middle East & North Africa","Upper middle income",1963,9429326.6,1.1651691018,5.41849042685911,6.98266029853289
"481","Middle East & North Africa","Upper middle income",1964,9687057.2,1.1064397978,8.29988078922164,1.59029521633578
"482","Middle East & North Africa","Upper middle income",1965,9956702.8,1.43099725,11.3144791065866,31.3902784139935
"483","Middle East & North Africa","Upper middle income",1966,10239281.2,1.9025070428,14.4736642338933,74.6830261470282
"484","Middle East & North Africa","Upper middle income",1967,10534688.4,3.3523849816,17.7762734663728,207.806878093801
"485","Middle East & North Africa","Upper middle income",1968,10841577,4.5791636542,21.2072430693572,320.446361744286
"486","Middle East & North Africa","Upper middle income",1969,11157935.4,5.0959618958,24.744083649453,367.897371763827
"487","Middle East & North Africa","Upper middle income",1970,11482588.4,4.7084121526,28.3736566427727,332.31360760333
"488","Middle East & North Africa","Upper middle income",1971,11815796.2,3.9039286948,32.0988710472091,258.448122886435
"489","Middle East & North Africa","Upper middle income",1972,12159092.2,3.4149698336,35.9368700501897,213.553249114974
"490","Middle East & North Africa","Upper middle income",1973,12514207.8,3.6617666586,39.9070104501445,236.213462856433
"491","Middle East & North Africa","Upper middle income",1974,12883460.6,3.1526433536,44.035202675652,189.467144657008
"492","Middle East & North Africa","Upper middle income",1975,13269014.2,3.1774590218,48.3456354578446,191.745651868553
"493","Middle East & North Africa","Upper middle income",1976,13669845,3.9655528678,52.8268650986326,264.106286972705
"494","Middle East & North Africa","Upper middle income",1977,14086735.8,3.9482387988,57.4876431873718,262.516556212294
"495","Middle East & North Africa","Upper middle income",1978,14525606,4.1126825808,62.3941477491433,277.615337359798
"496","Middle East & North Africa","Upper middle income",1979,14994102.8,4.3207800796,67.6318733599854,296.722284144348
"497","Middle East & North Africa","Upper middle income",1980,15496810,4.1263801128,73.2520662325828,278.873007521683
"498","Middle East & North Africa","Upper middle income",1981,16034272.2,3.6913752492,79.2608149151768,238.932043176821
"499","Middle East & North Africa","Upper middle income",1982,16602014.4,3.6970969704,85.6080895631483,239.457396067245
"500","Middle East & North Africa","Upper middle income",1983,17193030.2,3.9398492738,92.2155596506117,261.746252827357
"501","Middle East & North Africa","Upper middle income",1984,17797599.4,3.8976992336,98.9745547651275,257.876150689118
"502","Middle East & North Africa","Upper middle income",1985,18407073.2,4.1220143662,105.788382589346,278.472156533843
"503","Middle East & North Africa","Upper middle income",1986,19021272,4.1431357518,112.65503522157,280.411464757163
"504","Middle East & North Africa","Upper middle income",1987,19637480.8,4.1572898538,119.544159359421,281.711055935609
"505","Middle East & North Africa","Upper middle income",1988,20241584,4.4612384054,126.297944662185,309.618785889845
"506","Middle East & North Africa","Upper middle income",1989,20816099,4.517775474,132.720938222253,314.809865875543
"507","Middle East & North Africa","Upper middle income",1990,21349446.8,4.2196332106,138.683688515417,287.43525352384
"508","Middle East & North Africa","Upper middle income",1991,21833876.6,4.4294163478,144.09954273281,306.696971045148
"509","Middle East & North Africa","Upper middle income",1992,22274577,4.3857640634,149.026508662542,302.688936927177
"510","Middle East & North Africa","Upper middle income",1993,22689107.4,4.5439454038,153.660897824971,317.212717706668
"511","Middle East & North Africa","Upper middle income",1994,23102852,4.9373612606,158.286501858483,353.335092475335
"512","Middle East & North Africa","Upper middle income",1995,23534104.2,5.0883608964,163.10783829594,367.199468656473
"513","Middle East & North Africa","Upper middle income",1996,23989448.2,4.8750918446,168.19851752906,347.617683930408
"514","Middle East & North Africa","Upper middle income",1997,24463325.2,4.8554013066,173.496392987951,345.809752245046
"515","Middle East & North Africa","Upper middle income",1998,24947213,5.1451399624,178.906187724722,372.412768185753
"516","Middle East & North Africa","Upper middle income",1999,25427447.6,5.1434076438,184.275140220518,372.253711399896
"517","Middle East & North Africa","Upper middle income",2000,25894408.8,5.0071840068,189.495698048255,359.746027271225
"518","Middle East & North Africa","Upper middle income",2001,26348128.2,5.1565803422,194.568214491304,373.463192766991
"519","Middle East & North Africa","Upper middle income",2002,26793605.4,5.0895353894,199.548584345455,367.307307411764
"520","Middle East & North Africa","Upper middle income",2003,27232253.8,5.2323176868,204.45260921571,380.417189913618
"521","Middle East & North Africa","Upper middle income",2004,27666566.2,5.3322169012,209.308158240989,389.589664279557
"522","Middle East & North Africa","Upper middle income",2005,28099642.8,5.428407729,214.149891203255,398.421644666322
"523","Middle East & North Africa","Upper middle income",2006,28528498.4,5.2672070012,218.944434003703,383.620631941678
"524","Middle East & North Africa","Upper middle income",2007,28955688,4.9671975612,223.720351168144,356.074580509066
"525","Middle East & North Africa","Upper middle income",2008,29396359.8,5.5412392116,228.646997354064,408.78152475182
"526","Middle East & North Africa","Upper middle income",2009,29870437.2,5.9044423736,233.947113255606,442.129851994254
"527","Middle East & North Africa","Upper middle income",2010,30390826,5.926328653,239.764983826665,444.139390687506
"528","Middle East & North Africa","Upper middle income",2011,30964012.4,5.3063245854,246.173123833312,387.21230221143
"529","Middle East & North Africa","Upper middle income",2012,31582130.8,5.9217755724,253.083597019496,443.721339200912
"530","Middle East & North Africa","Upper middle income",2013,32225832.6,5.7877676154,260.280088870892,431.417092788195
"531","North America","High income",1961,100981000,13.154576584,0,0
"532","North America","High income",1962,102576000,13.5722824915,1.57950505540647,3.17536565949268
"533","North America","High income",1963,104103000,13.8074322755,3.09167071033165,4.96295481143856
"534","North America","High income",1964,105607000,14.63674449,4.58105980332935,11.2673174733938
"535","North America","High income",1965,106990500,15.1328633615,5.951119517533,15.0387719807432
"536","North America","High income",1966,108304000,15.5279955785,7.25185926065299,18.0425343175759
"537","North America","High income",1967,109562000,16.2043362385,8.49763816955664,23.1840199114386
"538","North America","High income",1968,110725000,16.8610171775,9.64933997484676,28.1760539370622
"539","North America","High income",1969,111852500,17.2382971365,10.7658866519444,31.0441048894501
"540","North America","High income",1970,113188000,18.562700513,12.0884126716907,41.1121094963857
"541","North America","High income",1971,114653267.5,18.635146871,13.5394455392599,41.6628407003693
"542","North America","High income",1972,115944815.5,19.539033495,14.818446539448,48.534111837286
"543","North America","High income",1973,117139204,19.7852669795,16.0012319149147,50.4059583610236
"544","North America","High income",1974,118314043.5,19.3131867195,17.1646582030283,46.8172433842588
"545","North America","High income",1975,119591000,18.756918705,18.4292094552441,42.5885400812837
"546","North America","High income",1976,120776500,19.068431911,19.6031926798111,44.9566376328149
"547","North America","High income",1977,122017500,19.342300332,20.8321367385944,47.0385626514666
"548","North America","High income",1978,123310500,19.638034882,22.1125756330399,49.2867121689487
"549","North America","High income",1979,124666000,19.994882389,23.4549073588101,51.9994373161346
"550","North America","High income",1980,125909000,19.40462835,24.6858319881958,47.5123750741014
"551","North America","High income",1981,127183000,18.5179889345,25.9474554619186,40.7722157855203
"552","North America","High income",1982,128433000,17.52497224,27.1853120884127,33.2233852461336
"553","North America","High income",1983,129624000,17.3130964545,28.3647418821362,31.6127231001721
"554","North America","High income",1984,130763500,17.767802552,29.4931719828483,35.0693611348243
"555","North America","High income",1985,131933000,17.576208295,30.6513106425961,33.6128774861371
"556","North America","High income",1986,133168500,17.089203386,31.8748081322229,29.910706565696
"557","North America","High income",1987,134419500,17.7985044995,33.1136550440182,35.3027547929474
"558","North America","High income",1988,135697000,18.4836188445,34.3787445162951,40.51093721239
"559","North America","High income",1989,137099000,18.4982762845,35.7671245085709,40.6223618554137
"560","North America","High income",1990,138707000,17.4912192745,37.3595032728929,32.966798002261
"561","North America","High income",1991,140576341,17.1057482,39.2106841881146,30.0364788693072
"562","North America","High income",1992,142516798.5,17.306309861,41.1322907279587,31.5611319793431
"563","North America","High income",1993,144376205,17.4102629845,42.9736336538557,32.3513750011249
"564","North America","High income",1994,146118953,17.5365426195,44.6994513819431,33.3113423113125
"565","North America","High income",1995,147816000,17.614441771,46.3800120814807,33.9035251991657
"566","North America","High income",1996,149532950,17.84263103,48.0802824293679,35.6382010174475
"567","North America","High income",1997,151322100,18.115567399,49.8520513760014,37.7130406541103
"568","North America","High income",1998,153050950,18.1793436705,51.5641061189729,38.1978625797174
"569","North America","High income",1999,154769600,18.3243397945,53.2660599518721,39.3001110867226
"570","North America","High income",2000,156466055.5,18.789033186,54.946034897654,42.832671701902
"571","North America","High income",2001,158025427.5,18.3206113655,56.4902580683495,39.2717678787433
"572","North America","High income",2002,159493596.5,18.0992868085,57.9441642487201,37.5892769556284
"573","North America","High income",2003,160891966.5,18.5200504025,59.3289495053525,40.7878868942544
"574","North America","High income",2004,162400149,18.473595785,60.8224804666224,40.4347427454986
"575","North America","High income",2005,163914299.5,18.3431237475,62.3219214505699,39.442905139272
"576","North America","High income",2006,165475208.5,17.813701586,63.8676666897733,35.4182817838996
"577","North America","High income",2007,167059567.5,17.8419578165,65.4366341192898,35.6330833042646
"578","North America","High income",2008,168669869.5,17.352199004,67.0312925203751,31.9099774378568
"579","North America","High income",2009,170200050,16.0148408945,68.5466077777008,21.7434920252694
"580","North America","High income",2010,171676733.5,15.985183292,70.0089457422684,21.5180373912064
"581","North America","High income",2011,173003069,15.7519055935,71.3223962923718,19.7446796779392
